timestamp,datetime,comment-id,author-id,agrees,disagrees,passes,votes,moderated,comment-text
1681230375,Tue Apr 11 2023 16:26:15 GMT+0000 (Coordinated Universal Time),355,0,3,2,0,5,1,Generative AI might bring about Athenian-like leisure time.
1680530603,Mon Apr 03 2023 14:03:23 GMT+0000 (Coordinated Universal Time),273,161,1,0,0,1,-1,h
1680124112,Wed Mar 29 2023 21:08:32 GMT+0000 (Coordinated Universal Time),0,0,5,17,0,22,1,I'm excited about the possibilities of generative AI for targeting and mobilizing voters.
1680124115,Wed Mar 29 2023 21:08:35 GMT+0000 (Coordinated Universal Time),1,0,14,34,0,48,1,"If AI leads to economic growth and prosperity, that makes it good for democracy."
1680124119,Wed Mar 29 2023 21:08:39 GMT+0000 (Coordinated Universal Time),2,0,31,21,0,52,1,I think large language models are going to make people a lot better educated overall.
1680124123,Wed Mar 29 2023 21:08:43 GMT+0000 (Coordinated Universal Time),3,0,18,23,0,41,1,I feel that creating any generative AI to mimick human emotions or behaviour is a bad idea.
1680124126,Wed Mar 29 2023 21:08:46 GMT+0000 (Coordinated Universal Time),4,0,24,30,0,54,1,Both the fears and hype about generative AI are hugely overstated
1680124131,Wed Mar 29 2023 21:08:51 GMT+0000 (Coordinated Universal Time),5,0,11,37,0,48,1,"I think we will have to accept a lower level of transparency than we are used to, but that this will be worth it given the gains AI offers."
1680124135,Wed Mar 29 2023 21:08:55 GMT+0000 (Coordinated Universal Time),6,0,6,15,0,21,1,I think it is crucial that the US beats China at AI.
1680124139,Wed Mar 29 2023 21:08:59 GMT+0000 (Coordinated Universal Time),7,0,41,8,0,49,1,The question of sentience and machines is highly confusing and should not shape current discourse.
1680124142,Wed Mar 29 2023 21:09:02 GMT+0000 (Coordinated Universal Time),8,0,54,4,0,58,1,We need democratic oversight over AI.
1680124146,Wed Mar 29 2023 21:09:06 GMT+0000 (Coordinated Universal Time),9,0,23,8,0,31,1,"I feel that generative AI is just going to replicate the evils of social media for democracy, but potentially much worse."
1680124152,Wed Mar 29 2023 21:09:12 GMT+0000 (Coordinated Universal Time),10,0,6,32,0,38,1,I feel so worried about the potential harms that AI can bring about that it should be shut off.
1680124159,Wed Mar 29 2023 21:09:19 GMT+0000 (Coordinated Universal Time),11,0,37,12,0,49,1,All ChatGPT outputs should be watermarked so anyone can tell what is human-written vs. AI-written.
1680124368,Wed Mar 29 2023 21:12:48 GMT+0000 (Coordinated Universal Time),12,0,45,8,0,53,1,I think generative AI gives a small group of people who make the tech an unfair advantage in shaping public opinion.
1680124370,Wed Mar 29 2023 21:12:50 GMT+0000 (Coordinated Universal Time),13,0,38,8,0,46,1,I feel that generative AI could really reduce demand for human labour and lead to democratic turmoil and inequality.
1680124381,Wed Mar 29 2023 21:13:01 GMT+0000 (Coordinated Universal Time),14,0,61,18,0,79,1,Everyone in the world should have open and equitable access to generative AI tools.
1680124387,Wed Mar 29 2023 21:13:07 GMT+0000 (Coordinated Universal Time),15,0,32,7,0,39,1,I think generative AI will increase dependency or trust in a small group of people.
1680205848,Thu Mar 30 2023 19:50:48 GMT+0000 (Coordinated Universal Time),16,2,38,18,0,56,1,Generative AI could help deconstruct the two-party regime by providing a more robust/representative set of public policy positions.
1680206832,Thu Mar 30 2023 20:07:12 GMT+0000 (Coordinated Universal Time),20,2,1,0,0,1,-1,Information ecosystems are a unit of coupled Form and Function.
1680206910,Thu Mar 30 2023 20:08:30 GMT+0000 (Coordinated Universal Time),24,2,1,0,0,1,-1,More is Different
1680206898,Thu Mar 30 2023 20:08:18 GMT+0000 (Coordinated Universal Time),23,2,1,0,0,1,-1,AI has always been Generative.
1680206857,Thu Mar 30 2023 20:07:37 GMT+0000 (Coordinated Universal Time),21,4,30,12,0,42,1,Rapid centralization in AI is increasingly irreversible centralization.
1680206775,Thu Mar 30 2023 20:06:15 GMT+0000 (Coordinated Universal Time),19,2,32,0,0,32,1,"Democracy can be co-creative, co-generative, multi-generative."
1680206738,Thu Mar 30 2023 20:05:38 GMT+0000 (Coordinated Universal Time),18,2,38,2,0,40,1,Generative AI could help deconstruct complex and nuanced public policy narratives for reception by a broader audience.
1680207078,Thu Mar 30 2023 20:11:18 GMT+0000 (Coordinated Universal Time),29,6,24,8,0,32,1,AI is likely to be used as a tool of US domination over other countries
1680206982,Thu Mar 30 2023 20:09:42 GMT+0000 (Coordinated Universal Time),25,2,22,1,0,23,1,Large trust brokers in the form of governments and companies will emerge to address authentication of online accounts.
1680206869,Thu Mar 30 2023 20:07:49 GMT+0000 (Coordinated Universal Time),22,2,10,3,0,13,-1,"Active Inference, and the associated imperative for surprise-minimization rather than reward-maximization, can be applicable in this area."
1680207069,Thu Mar 30 2023 20:11:09 GMT+0000 (Coordinated Universal Time),28,6,6,21,0,27,1,Our number one priority should be an AI moratorium.
1680207150,Thu Mar 30 2023 20:12:30 GMT+0000 (Coordinated Universal Time),34,6,1,12,0,13,-1,People worried about AI safety are crazy
1680207037,Thu Mar 30 2023 20:10:37 GMT+0000 (Coordinated Universal Time),26,2,43,0,0,43,1,"Cheap, attention-guided personalized generation will make advertisements and entertainment far, far more addictive."
1680207144,Thu Mar 30 2023 20:12:24 GMT+0000 (Coordinated Universal Time),33,0,30,6,0,36,1,I think generative AI are powerful and dangerous tools of manipulation.
1680207113,Thu Mar 30 2023 20:11:53 GMT+0000 (Coordinated Universal Time),30,6,38,12,0,50,1,AI is going to widen the gap between rich and poor countries
1680207127,Thu Mar 30 2023 20:12:07 GMT+0000 (Coordinated Universal Time),31,6,10,14,0,24,1,AI progress is the best thing that might happen to humanity
1680207143,Thu Mar 30 2023 20:12:23 GMT+0000 (Coordinated Universal Time),32,6,12,33,0,45,1,Regulating AI has too many second order effects to be useful
1680207184,Thu Mar 30 2023 20:13:04 GMT+0000 (Coordinated Universal Time),35,6,3,7,0,10,-1,Bias and discrimination research is a distraction compared to what really matters
1680207189,Thu Mar 30 2023 20:13:09 GMT+0000 (Coordinated Universal Time),36,2,34,7,0,41,1,Unchecked generative models will radicalize the average voter more effectively than previous political manipulation tactics.
1680207217,Thu Mar 30 2023 20:13:37 GMT+0000 (Coordinated Universal Time),37,6,9,22,0,31,1,If China builds AGI we're all doomed
1680207258,Thu Mar 30 2023 20:14:18 GMT+0000 (Coordinated Universal Time),38,2,18,11,0,29,1,The AI arms race is comparable to the nuclear arms race of the 30s and 40s.
1680207337,Thu Mar 30 2023 20:15:37 GMT+0000 (Coordinated Universal Time),39,2,18,12,0,30,1,"Anti-AI sentiments and movements will continue to gain traction, but will never achieve significant majority."
1680207475,Thu Mar 30 2023 20:17:55 GMT+0000 (Coordinated Universal Time),41,9,21,6,0,27,1,AI could be used to create a vastly more meaningful future (as per rebuildingmeaning.com)
1680207430,Thu Mar 30 2023 20:17:10 GMT+0000 (Coordinated Universal Time),40,2,33,3,0,36,1,Groups of extremists arguing for and against the rights of systems appearing to be sentient will arise.
1680207543,Thu Mar 30 2023 20:19:03 GMT+0000 (Coordinated Universal Time),42,2,29,20,0,49,1,Regulating AI research will be about as effective as regulating digital piracy.
1680207718,Thu Mar 30 2023 20:21:58 GMT+0000 (Coordinated Universal Time),44,2,31,10,0,41,1,Many people will suffer significant mental illness as a result of total addiction to an endless stream of personalized generated content.
1680207612,Thu Mar 30 2023 20:20:12 GMT+0000 (Coordinated Universal Time),43,2,33,5,0,38,1,AI policy will become a major talking point in future election campaigns.
1680207050,Thu Mar 30 2023 20:10:50 GMT+0000 (Coordinated Universal Time),27,6,1,8,0,9,-1,AI progress should be stopped immediately at all costs
1680206479,Thu Mar 30 2023 20:01:19 GMT+0000 (Coordinated Universal Time),17,2,6,3,0,9,-1,"People may use GanAI to create aggressive content for certain purposes, for democracy basically promising everyone’s freedom"
1680207811,Thu Mar 30 2023 20:23:31 GMT+0000 (Coordinated Universal Time),45,2,34,6,0,40,1,Copyright will become effectively unenforceable as it becomes increasingly cheap to create huge quantities of high-quality derivative works.
1680207946,Thu Mar 30 2023 20:25:46 GMT+0000 (Coordinated Universal Time),46,2,37,10,0,47,1,Generative AI has the potential to massively streamline large bureaucracies. Most paperwork can be mostly automated.
1680210215,Thu Mar 30 2023 21:03:35 GMT+0000 (Coordinated Universal Time),51,14,38,9,0,47,1,We need to structure the data AI trains on. Rather than training on whatever is readily available it should be representative of all people.
1680208576,Thu Mar 30 2023 20:36:16 GMT+0000 (Coordinated Universal Time),50,11,15,8,0,23,1,There will be occasional domestic terrorist attacks against datacenters in the near future.
1680208506,Thu Mar 30 2023 20:35:06 GMT+0000 (Coordinated Universal Time),49,11,12,10,0,22,1,"Generative AI will drastically increase hopelessness and nihilism in the short term, and drastically decrease them in the long term."
1680208124,Thu Mar 30 2023 20:28:44 GMT+0000 (Coordinated Universal Time),48,2,24,7,0,31,1,"Superhuman generative models will run on edge hardware like smartphones and laptops, and will cost next to nothing to spin up."
1680208049,Thu Mar 30 2023 20:27:29 GMT+0000 (Coordinated Universal Time),47,2,17,10,0,27,1,It will become socially taboo to take online content at face value.
1680210539,Thu Mar 30 2023 21:08:59 GMT+0000 (Coordinated Universal Time),52,2,1,0,0,1,-1,AIは人間の思考を飛躍させますか？
1680210921,Thu Mar 30 2023 21:15:21 GMT+0000 (Coordinated Universal Time),54,13,38,4,0,42,1,"I fear the AI arms race is being led too much by big, opaque companies, whose primary motivation is shareholder value."
1680210728,Thu Mar 30 2023 21:12:08 GMT+0000 (Coordinated Universal Time),53,13,53,0,0,53,1,"We need more civil society-led initiatives - independent from corporate influence - to lead inclusive, democratic conversations about AI."
1680211329,Thu Mar 30 2023 21:22:09 GMT+0000 (Coordinated Universal Time),55,13,39,2,0,41,1,"While I understand reluctance to 'open-source' generative AI, companies like OpenAI could subject models to greater academic scrutiny"
1680212170,Thu Mar 30 2023 21:36:10 GMT+0000 (Coordinated Universal Time),58,13,33,11,0,44,1,Self-selecting Initiatives like this - although well-meaning - are flawed unless they amplify voices marginalised by /underrepresented in AI
1680212301,Thu Mar 30 2023 21:38:21 GMT+0000 (Coordinated Universal Time),60,2,1,0,0,1,-1,zzzzz
1680212266,Thu Mar 30 2023 21:37:46 GMT+0000 (Coordinated Universal Time),59,2,1,0,0,1,-1,fffffffff
1680211887,Thu Mar 30 2023 21:31:27 GMT+0000 (Coordinated Universal Time),57,17,9,14,0,23,1,Generative AI will result in more human flourishing than the social harms it causes.
1680211676,Thu Mar 30 2023 21:27:56 GMT+0000 (Coordinated Universal Time),56,2,35,7,0,42,1,We should center the voices and needs of those who are most negative impacted by generative AI in our policy and design discussions.
1680213483,Thu Mar 30 2023 21:58:03 GMT+0000 (Coordinated Universal Time),62,22,32,5,0,37,1,A digital identity solution is needed to ensure special interests (especially those with LLMs) don't bias democratic initiatives like this.
1680213353,Thu Mar 30 2023 21:55:53 GMT+0000 (Coordinated Universal Time),61,22,29,8,0,37,1,"Software for democratic input on AI impact should be run on decentralized systems, not by centralized entities"
1680214577,Thu Mar 30 2023 22:16:17 GMT+0000 (Coordinated Universal Time),65,12,30,42,0,72,1,"People worried about AI safety and talking about how AI is going to e.g. kill everyone, are just contributing to the AI hype. It's damaging"
1680215040,Thu Mar 30 2023 22:24:00 GMT+0000 (Coordinated Universal Time),67,0,31,22,0,53,1,AI safety arguments seem full of holes / really extreme to me
1680214550,Thu Mar 30 2023 22:15:50 GMT+0000 (Coordinated Universal Time),64,26,45,15,0,60,1,AI could fundamentally undermine humanity’s ability to govern itself.
1680215132,Thu Mar 30 2023 22:25:32 GMT+0000 (Coordinated Universal Time),70,2,39,2,0,41,1,"it's important for people with moderate opinions on AI risk to speak up, otherwise only the extreme views will be heard"
1680215373,Thu Mar 30 2023 22:29:33 GMT+0000 (Coordinated Universal Time),71,28,24,1,0,25,1,"We need open source, pro-social, contextual identity primitives to authenticate data – NOT worldcoin. NOT biometrics."
1680215464,Thu Mar 30 2023 22:31:04 GMT+0000 (Coordinated Universal Time),72,28,22,11,0,33,1,"We need ways to enforce copyright and other licensing / provenance systems. There are options, we just need to explore and develop them."
1680214876,Thu Mar 30 2023 22:21:16 GMT+0000 (Coordinated Universal Time),66,27,53,6,0,59,1,It will be helpful to study GAI systems in terms of how their training data include or exclude different coalitions of people.
1680215076,Thu Mar 30 2023 22:24:36 GMT+0000 (Coordinated Universal Time),68,27,40,0,0,40,1,"Downstream effects (good or bad) of GAI on economic inequality, resource allocation, and power allocation will impact democratic processes."
1680216669,Thu Mar 30 2023 22:51:09 GMT+0000 (Coordinated Universal Time),75,2,2,0,0,2,-1,Propaganda machine
1680215081,Thu Mar 30 2023 22:24:41 GMT+0000 (Coordinated Universal Time),69,2,35,3,0,38,1,it's really important that people start to work together instead of infighting about what's the worst harm from AI
1680217219,Thu Mar 30 2023 23:00:19 GMT+0000 (Coordinated Universal Time),76,2,28,9,0,37,1,Any profit from Generative AI should be shared back with the artists and writers who created the works that it is trained upon.
1680218655,Thu Mar 30 2023 23:24:15 GMT+0000 (Coordinated Universal Time),80,2,32,4,0,36,1,synthetic relationships will become a widespread phenomenon
1680218482,Thu Mar 30 2023 23:21:22 GMT+0000 (Coordinated Universal Time),79,20,36,3,0,39,1,We should be concerned about centralized groups running collective governance work like this. It should be provably transparent.
1680218331,Thu Mar 30 2023 23:18:51 GMT+0000 (Coordinated Universal Time),78,2,35,0,0,35,1,"Information generated by AIs will make political campaigns cheap to run highly targeted messages per individual, whether true or not"
1680218230,Thu Mar 30 2023 23:17:10 GMT+0000 (Coordinated Universal Time),77,2,21,24,0,45,1,Democracy will have little place if AIs can be employed by individuals to undertake large projects at a fast pace. Regulation can't keep up
1680216340,Thu Mar 30 2023 22:45:40 GMT+0000 (Coordinated Universal Time),74,2,5,11,0,16,1,The Second Amendment to the United States Constitution should apply to compute also.
1680215504,Thu Mar 30 2023 22:31:44 GMT+0000 (Coordinated Universal Time),73,2,53,0,0,53,1,Generative AI can create believable misinformation at scale
1680213767,Thu Mar 30 2023 22:02:47 GMT+0000 (Coordinated Universal Time),63,20,35,11,0,46,1,A digital identity solution is necessary for open processes like this to be legitimate and not captured
1680219011,Thu Mar 30 2023 23:30:11 GMT+0000 (Coordinated Universal Time),83,37,22,6,0,28,1,It is more important to recognize we collectively have choice over AI systems then it is to speculate over possible outcomes.
1680223035,Fri Mar 31 2023 00:37:15 GMT+0000 (Coordinated Universal Time),93,43,31,9,0,40,1,"AI will allow large scale deliberation among groups of humans, and help us achieve concensus on important political decisions."
1680222889,Fri Mar 31 2023 00:34:49 GMT+0000 (Coordinated Universal Time),92,43,42,3,0,45,1,AI can be a dangerous tool for manipulation. But it can also bring incredible benefits for humanity. It's a tool we need to master
1680222418,Fri Mar 31 2023 00:26:58 GMT+0000 (Coordinated Universal Time),91,43,33,5,0,38,1,"Bad actors with AI systems will increase disinformation. We need a global system for connecting identity, preferences, evidence and models"
1680222306,Fri Mar 31 2023 00:25:06 GMT+0000 (Coordinated Universal Time),90,43,22,6,0,28,1,"Given the proliferation of credible desinformation by AI systems, we need a global system for private decentralized human identity"
1680222162,Fri Mar 31 2023 00:22:42 GMT+0000 (Coordinated Universal Time),89,43,31,1,0,32,1,"AI enables large scale creation of content that is credible by many people, but is actually not truthful."
1680222043,Fri Mar 31 2023 00:20:43 GMT+0000 (Coordinated Universal Time),88,2,33,8,0,41,1,"I would love for AI to improve the lives of workers, but I’m afraid all it will do is eliminate jobs and further consolidate wealth."
1680221800,Fri Mar 31 2023 00:16:40 GMT+0000 (Coordinated Universal Time),87,43,25,3,0,28,1,AI can be such a disruptive technology that advocating for or against it being open source is simplistic. Both can cause bad outcomes
1680220420,Thu Mar 30 2023 23:53:40 GMT+0000 (Coordinated Universal Time),86,40,28,0,0,28,1,Through deepening distrust. We need new ethical governance and standards-driven digital infrastructure yesterday.
1680219770,Thu Mar 30 2023 23:42:50 GMT+0000 (Coordinated Universal Time),85,2,15,6,0,21,1,"As entry level workers are replaced by Chat GPT, zoomers trust in democratic institutions will degrade even more"
1680219610,Thu Mar 30 2023 23:40:10 GMT+0000 (Coordinated Universal Time),84,2,12,9,0,21,1,"If we don’t demand open source AI models and services, democracy may become irrelevant"
1680218787,Thu Mar 30 2023 23:26:27 GMT+0000 (Coordinated Universal Time),82,36,30,3,0,33,1,The next US presidential election will be a dramatic case study in the widespread use of AI for voter/discourse manipulation.
1680218700,Thu Mar 30 2023 23:25:00 GMT+0000 (Coordinated Universal Time),81,2,37,2,0,39,1,we will be unable to discern statements written by ai and statements from humans
1680225545,Fri Mar 31 2023 01:19:05 GMT+0000 (Coordinated Universal Time),95,45,23,27,0,50,1,future generations will have less ability to read critically since they will outsource their ability to summarize to a machine
1680226783,Fri Mar 31 2023 01:39:43 GMT+0000 (Coordinated Universal Time),96,2,14,1,0,15,-1,"If we can use such technology to replicate experiences and help disadvantaged areas, it would be a good advancement."
1680230624,Fri Mar 31 2023 02:43:44 GMT+0000 (Coordinated Universal Time),97,47,11,1,1,13,0,"The amount of AI-generated info will boost the reliance on trust as part of our epistemic processes, leading to more charismatic politics."
1680225396,Fri Mar 31 2023 01:16:36 GMT+0000 (Coordinated Universal Time),94,45,4,1,0,5,-1,"ChatGPT has succeeded in sucking in people, imagine dating apps making money off ad views while users are hooked to AI girlfriends"
1680231424,Fri Mar 31 2023 02:57:04 GMT+0000 (Coordinated Universal Time),98,2,14,7,1,22,0,All generative AI content should be watermarked. Watermark tampering should be punishable by law and result in a digital reputation penalty.
1680232822,Fri Mar 31 2023 03:20:22 GMT+0000 (Coordinated Universal Time),99,2,34,29,1,64,0,AI development should be slowed down by governments
1680232838,Fri Mar 31 2023 03:20:38 GMT+0000 (Coordinated Universal Time),100,2,41,15,1,57,0,Powerful AI systems pose a threat to humanity
1680232875,Fri Mar 31 2023 03:21:15 GMT+0000 (Coordinated Universal Time),101,2,8,20,1,29,0,The risks posed by AI systems outweigh their potential benefits
1680234918,Fri Mar 31 2023 03:55:18 GMT+0000 (Coordinated Universal Time),103,51,27,7,1,35,0,Safety leaders at the world's top AGI labs do not have confidence in their own plans. We need a Manhattan Project for AGI alignment urgently
1680235359,Fri Mar 31 2023 04:02:39 GMT+0000 (Coordinated Universal Time),106,51,9,11,1,21,0,"Handwriting will continue to get worse generation-over-generation, and this is a tragedy. Classical education will be rarer & important."
1680235668,Fri Mar 31 2023 04:07:48 GMT+0000 (Coordinated Universal Time),107,51,19,5,1,25,0,Generative AI will not be a term people use in 10 years.
1680236052,Fri Mar 31 2023 04:14:12 GMT+0000 (Coordinated Universal Time),108,2,26,5,1,32,0,"Gen AI poses a huge threat to society and democracy. Unchecked, they are a potent weapon against democracy, which should defend itself."
1680236250,Fri Mar 31 2023 04:17:30 GMT+0000 (Coordinated Universal Time),109,2,20,4,1,25,0,Gen AI may be biased and manipulative in ways impossible for humans to detect. Gen AI systems should check each other for bias and truth
1680237461,Fri Mar 31 2023 04:37:41 GMT+0000 (Coordinated Universal Time),111,2,19,10,1,30,0,Using AI to produce written work seems like it can start a cascade of ways we can be dishonest with one another.
1680241076,Fri Mar 31 2023 05:37:56 GMT+0000 (Coordinated Universal Time),112,2,14,30,1,45,0,"Generative AI lowers the cost of content creation to zero, and increases the speed at which ideas spread. Democracy benefits"
1680242741,Fri Mar 31 2023 06:05:41 GMT+0000 (Coordinated Universal Time),113,54,28,14,1,43,0,Categorizing these tools 'AI' is detrimental to it's potential. We need to find new ways to name models and networks as extensions of humans
1680246114,Fri Mar 31 2023 07:01:54 GMT+0000 (Coordinated Universal Time),114,2,20,12,1,33,0,Generative AI could diminish our ability to communicate. If we increasingly consume generative language we could produce more of the same.
1680246741,Fri Mar 31 2023 07:12:21 GMT+0000 (Coordinated Universal Time),115,59,28,9,1,38,0,"We shouldn't let hyped-up, speculative dangers of AGI distract us from actual, present dangers like privacy invasion and labor exploitation"
1680247079,Fri Mar 31 2023 07:17:59 GMT+0000 (Coordinated Universal Time),116,56,14,3,1,18,0,AI-enabled real change needs communities boosting their competencIes in the WISE use of Collective HYBRID Intelligence (CHI) @ massive scale
1680248723,Fri Mar 31 2023 07:45:23 GMT+0000 (Coordinated Universal Time),118,2,34,1,1,36,0,GPT4 ability to mix video/audio/photo/text + socialmedia power is a perfect storm for dis-information beyond existing democracy safety nets
1680251301,Fri Mar 31 2023 08:28:21 GMT+0000 (Coordinated Universal Time),120,2,34,10,1,45,0,"To make genAI a positive force for democracy, we have to democratise it ourselves! i.e. public deliberation, open source development"
1680252202,Fri Mar 31 2023 08:43:22 GMT+0000 (Coordinated Universal Time),121,2,22,3,1,26,0,Generated statements should be grounded like Wikipedia pages
1680252222,Fri Mar 31 2023 08:43:42 GMT+0000 (Coordinated Universal Time),122,63,33,4,1,38,0,"NATO, AUKUS, the Quad, and the EU should invest in regional coordination on AI safety and monitoring, as steps towards global coordination"
